Predicted in 54.4822564125061 sec
Test accuracy: 0.693752577973792. Total errors: 9652/31517
Errors between products [87709947-15-PERSIMONAI__1kg.jpg(991863300000),49796670-12-Geltoni_melionai__1kg.jpg(991854000000)] contribute 0/9652 (0.0 pct)
errors between [84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000),   47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000),   78626534-17-Balti_svogAnai__1kg.jpg(991882500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000),   Saldainiai_LAIMOVOJE_TRULIALIA-cam1.jpg(992100500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000),   31150467-4-Saldainiai_TOFFE_CREAM__1_kg.jpg(992139400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000),   Pyragliai_SKARELS_su_obuoli_daru-cam1.jpg(992262800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000),   48653795-15-Plautos_morkos__1kg.jpg(991856200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000),   Persikai_1kg-cam1.jpg(991863500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000),   26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000),   Baltoji_paprika_1kg-cam1.jpg(991868100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000),   78626534-17-Balti_svogAnai__1kg.jpg(991882500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000),   50859498-7-Saldainiai_VILNIUS__1kg.jpg(992109700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000),   58649282-7-Vafliniai_saldainiai_LAZY_COW.jpg(992183200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [24583858-27-Mandarinai__1kg.jpg(991850000000),   84728780-7-Geltonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [24583858-27-Mandarinai__1kg.jpg(991850000000),   86412258-8-AAtrioji_paprika__1kg.jpg(991867700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [24583858-27-Mandarinai__1kg.jpg(991850000000),   80778096-17-Slyviniai_pomidorai__1kg.jpg(991869800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [24583858-27-Mandarinai__1kg.jpg(991850000000),   98595168-16-KaramelA_su_Adaru_BIM_BOM.jpg(992197400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [24583858-27-Mandarinai__1kg.jpg(991850000000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [64138686-10-Did__mandarinai_1_2dyd___kg.jpg(991850600000),   01983384-22-Pomidorai__uA34aug__po_danga__dyd__B_BB__5.jpg(991869600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [64138686-10-Did__mandarinai_1_2dyd___kg.jpg(991850600000),   Smulkiavaisiai_slyviniai_pomidorai_1kg-cam1.jpg(991869900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [64138686-10-Did__mandarinai_1_2dyd___kg.jpg(991850600000),   15955220-4-Saldainiai_KROWKA_DELUX.jpg(992102100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [64138686-10-Did__mandarinai_1_2dyd___kg.jpg(991850600000),   Irisai_su_el._d._MINKYBINKY-cam1.jpg(992112600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [64138686-10-Did__mandarinai_1_2dyd___kg.jpg(991850600000),   Sald._PERGAL_WINTER_su_rie._aviet.-cam1.jpg(992143700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [49796670-12-Geltoni_melionai__1kg.jpg(991854000000),   83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [49796670-12-Geltoni_melionai__1kg.jpg(991854000000),   Persikai_1kg-cam1.jpg(991863500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [49796670-12-Geltoni_melionai__1kg.jpg(991854000000),   65636835-10-Raudonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [49796670-12-Geltoni_melionai__1kg.jpg(991854000000),   98500394-13-Slyvos__1kg.jpg(991881000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [49796670-12-Geltoni_melionai__1kg.jpg(991854000000),   78626534-17-Balti_svogAnai__1kg.jpg(991882500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [49796670-12-Geltoni_melionai__1kg.jpg(991854000000),   Saldainiai_KRASNAJA_APOKA1kg-cam1.jpg(992113400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [49796670-12-Geltoni_melionai__1kg.jpg(991854000000),   Saldainiai_KURAGA-cam1.jpg(992180100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [49796670-12-Geltoni_melionai__1kg.jpg(991854000000),   Pyragliai_SKARELS_su_obuoli_daru-cam1.jpg(992262800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [49796670-12-Geltoni_melionai__1kg.jpg(991854000000),   Pyragliai_SKARELS_su_kremu-cam1.jpg(992263000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Melionai_GALIA_1kg-cam1.jpg(991854200000),   84728780-7-Geltonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Melionai_GALIA_1kg-cam1.jpg(991854200000),   98500394-13-Slyvos__1kg.jpg(991881000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Melionai_GALIA_1kg-cam1.jpg(991854200000),   44100161-14-A12aliosios_vynuogAs__1kg.jpg(991884300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Melionai_PIEL_de_SAPO_1kg-cam1.jpg(991854300000),   Raukltieji_melionai_Cantaloupe_1kg-cam1.jpg(991855900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Melionai_PIEL_de_SAPO_1kg-cam1.jpg(991854300000),   68882153-14-SalierA3_stiebai__1kg.jpg(991879000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [66839433-40-MoliAgai__1kg.jpg(991854500000),   48653795-15-Plautos_morkos__1kg.jpg(991856200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [66839433-40-MoliAgai__1kg.jpg(991854500000),   Persikai_1kg-cam1.jpg(991863500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [66839433-40-MoliAgai__1kg.jpg(991854500000),   86412258-8-AAtrioji_paprika__1kg.jpg(991867700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [66839433-40-MoliAgai__1kg.jpg(991854500000),   68882153-14-SalierA3_stiebai__1kg.jpg(991879000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [66839433-40-MoliAgai__1kg.jpg(991854500000),   47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [66839433-40-MoliAgai__1kg.jpg(991854500000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Raukltieji_melionai_Cantaloupe_1kg-cam1.jpg(991855900000),   78626534-17-Balti_svogAnai__1kg.jpg(991882500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Pastarnokai1kg-cam1.jpg(991856000000),   87709947-15-PERSIMONAI__1kg.jpg(991863300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Pastarnokai1kg-cam1.jpg(991856000000),   Salier_gumbai_1kg-cam1.jpg(991878000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Pastarnokai1kg-cam1.jpg(991856000000),   47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Pastarnokai1kg-cam1.jpg(991856000000),   12207085-5-Svog__sodinukai__dyd__8_24mm__1kg.jpg(991882400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Pastarnokai1kg-cam1.jpg(991856000000),   78626534-17-Balti_svogAnai__1kg.jpg(991882500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Pastarnokai1kg-cam1.jpg(991856000000),   02285045-3-A_ok__saldainiai_SNICKERS_Mini.jpg(992199200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Pastarnokai1kg-cam1.jpg(991856000000),   64044406-2-Vafliai_NUTIFELLO_su_lazdyno_rieA__sk__pert_.jpg(992232300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Pastarnokai1kg-cam1.jpg(991856000000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Pastarnokai1kg-cam1.jpg(991856000000),   Pyragliai_SKARELS_su_kremu-cam1.jpg(992263000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   Smulkiavaisiai_slyviniai_pomidorai_1kg-cam1.jpg(991869900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   Baltieji_ridikai_1kg-cam1.jpg(991873000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   52237262-24-Sveriami_raudonieji_ridikAliai__1kg.jpg(991877000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   12207085-5-Svog__sodinukai__dyd__8_24mm__1kg.jpg(991882400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   83219733-5-Svog__sodinukai_fas___dyd__25_30mm.jpg(991882600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   05770445-8-Saldainiai_CHOCO_LUCK_su_aguonomis.jpg(992102600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   47833348-5-Saldainiai_NOMEDA_su_imbieru_ir_melionais.jpg(992111400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   Saldainiai_MANGO-cam1.jpg(992176700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   Saldainiai_KURAGA-cam1.jpg(992180100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   Saldainiai_Jelly-cam1.jpg(992182500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   58649282-7-Vafliniai_saldainiai_LAZY_COW.jpg(992183200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   98595168-16-KaramelA_su_Adaru_BIM_BOM.jpg(992197400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   Pyragliai_SKARELS_su_obuoli_daru-cam1.jpg(992262800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   10092259-8-VarAkinAs_spurgytAs__atitirpintos_1_kg.jpg(992263200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Plautos_morkos_fas._1kg-cam1.jpg(991856300000),   Fas._lenkiki_obuoliai_651kg-cam1.jpg(991862500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Plautos_morkos_fas._1kg-cam1.jpg(991856300000),   26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Plautos_morkos_fas._1kg-cam1.jpg(991856300000),   98595168-16-KaramelA_su_Adaru_BIM_BOM.jpg(992197400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Plautos_morkos_fas._1kg-cam1.jpg(991856300000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   Fas._lenkiki_obuoliai_651kg-cam1.jpg(991862500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   84728780-7-Geltonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   Kekiniai_pomidorai1kg-cam1.jpg(991869300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   84316359-1-Pomidorai_KUMATO__dyd__A_B__47_67mm___1k.jpg(991869500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   52237262-24-Sveriami_raudonieji_ridikAliai__1kg.jpg(991877000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   19568104-2-Saldainiai_NOMEDA.jpg(992105800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   15189396-33-ANANASINIAI_saldainiai.jpg(992110900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   80342235-25-A_ok__saldainiai_TRUFLA_MIX.jpg(992141900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   Citrin_skonio_vaflis-cam1.jpg(992144300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   80342235-24-Saldainiai_MARSIJANKA_TRIUFEL__kg.jpg(992186700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   32716388-6-VanilinA_saulAgraA34A3_chalva.jpg(992189300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   Pyragliai_SKARELS_su_obuoli_daru-cam1.jpg(992262800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [55778091-3-Sveriami_fas__liet__obuoliai_55___1kg.jpg(991857300000),   26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [55778091-3-Sveriami_fas__liet__obuoliai_55___1kg.jpg(991857300000),   Baltoji_paprika_1kg-cam1.jpg(991868100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [55778091-3-Sveriami_fas__liet__obuoliai_55___1kg.jpg(991857300000),   Salier_gumbai_1kg-cam1.jpg(991878000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [55778091-3-Sveriami_fas__liet__obuoliai_55___1kg.jpg(991857300000),   98500394-13-Slyvos__1kg.jpg(991881000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [55778091-3-Sveriami_fas__liet__obuoliai_55___1kg.jpg(991857300000),   Saulgr.chalva_MILK_SOFTNESS-cam1.jpg(992152900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [55778091-3-Sveriami_fas__liet__obuoliai_55___1kg.jpg(991857300000),   Saldainiai_Linksmu_svenciu(992199900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [55778091-3-Sveriami_fas__liet__obuoliai_55___1kg.jpg(991857300000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Obuoliai_IDARED_kg_dyd._801kg-cam1.jpg(991857700000),   83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Obuoliai_IDARED_kg_dyd._801kg-cam1.jpg(991857700000),   Fas._lenkiki_obuoliai_651kg-cam1.jpg(991862500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Obuoliai_IDARED_kg_dyd._801kg-cam1.jpg(991857700000),   Baltoji_paprika_1kg-cam1.jpg(991868100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Obuoliai_IDARED_kg_dyd._801kg-cam1.jpg(991857700000),   52237262-24-Sveriami_raudonieji_ridikAliai__1kg.jpg(991877000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Obuoliai_IDARED_kg_dyd._801kg-cam1.jpg(991857700000),   Salier_gumbai_1kg-cam1.jpg(991878000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Obuoliai_IDARED_kg_dyd._801kg-cam1.jpg(991857700000),   Mlynosios_vynuogs_1kg-cam1.jpg(991884200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000),   Fas._lenkiki_obuoliai_651kg-cam1.jpg(991862500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000),   Ploktieji_persikai_1kg-cam1.jpg(991863600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000),   84728780-7-Geltonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000),   68325150-14-A12aliosios_paprikos__dyd__G_GG__70_90mm_.jpg(991867500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000),   26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000),   24527622-16-Pomidorai__1kg.jpg(991869200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000),   47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000),   86412258-6-Raudonieji_svogAnai__1kg.jpg(991882300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000),   65636835-10-Raudonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000),   26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000),   Avietiniai_pomidorai_dyd._B_5767mm-cam1.jpg(991868200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000),   52237262-24-Sveriami_raudonieji_ridikAliai__1kg.jpg(991877000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000),   12207085-5-Svog__sodinukai__dyd__8_24mm__1kg.jpg(991882400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000),   83219733-5-Svog__sodinukai_fas___dyd__25_30mm.jpg(991882600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000),   19568104-2-Saldainiai_NOMEDA.jpg(992105800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000),   15189396-33-ANANASINIAI_saldainiai.jpg(992110900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000),   Saldainiai_KONAFETTO_NERO_su_d._kg-cam1.jpg(992194800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000),   98595168-16-KaramelA_su_Adaru_BIM_BOM.jpg(992197400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000),   Persikai_1kg-cam1.jpg(991863500000)] contribute 1/9652 (0.010360547036883548 pct)
